stamp,x,y,d0,d1,d2,r0,r1,r2,raw,a0_x,a0_y,a1_x,a1_y,a2_x,a2_y
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
2020-05-19 19:48:45.696,46,159,76,261,128,0,0,0,b'\xff\x02\x00\x04\x00\x00\x00\x00\x00\x00.\x00\x9f\x00L\x01\x05\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaaU',0,0,0,200,200,0
