734,2978,2965,2967,2970,2982,2977,2974,2983,3004,3007,2991,2967,2962,2949
735,2956,2981,3095,3305,3497,3576,3494,3274,3015,2814,2705,2700,2725,2781
736,2840,2878,2885,2887,2899,2913,2945,2971,2979,2978,2960,2952,2952,2931
737,2921,2930,2950,2968,2974,2972,2989,2986,2976,2965,2962,2982,2998,2987
738,2981,2977,2979,2980,2977,2980,2996,2981,2958,2951,2974,3073,3281,3445
739,3563,3511,3317,3064,2848,2736,2717,2722,2753,2793,2852,2887,2878,2877
740,2900,2935,2967,2983,2978,2972,2968,2944,2925,2937,2945,2942,2940,2942
741,2964,2976,2973,2976,2981,2991,2994,2978,2971,2975,2982,2993,2997,2988
742,2998,2995,2987,2977,2976,3073,3298,3475,3595,3530,3314,3058,2848,2729
743,2709,2711,2735,2777,2833,2858,2845,2840,2860,2896,2936,2962,2994,3009
744,3010,2994,2975,2976,2984,2989,2985,2973,2983,2986,2981,2970,2956,2952
745,2958,2946,2949,2959,2975,2990,2989,2969,2975,2969,2962,2999,3151,3361
746,3491,3436,3322,3116,2923,2797,2749,2757,2798,2837,2875,2897,2889,2896
747,2921,2935,2954,2980,2983,2967,2945,2933,2930,2918,2906,2922,2960,2996
748,3016,3018,3025,3020,2996,2978,2967,2966,2969,2958,2957,2960,2958,2942
749,2926,2913,2933,3002,3163,3356,3454,3404,3245,3058,2922,2832,2796,2803
750,2835,2864,2877,2887,2875,2871,2888,2917,2942,2957,2965,2983,2987,2969
751,2943,2932,2947,2957,2957,2952,2954,2957,2949,2951,2972,2988,2978,2970
752,2967,2971,2998,3001,2984,2967,2958,2955,2990,3113,3307,3452,3488,3375
753,3171,2963,2833,2793,2776,2808,2851,2878,2887,2870,2870,2896,2938,2972
754,2988,2984,2976,2966,2953,2953,2948,2924,2915,2921,2929,2945,2963,2973
755,2983,2997,3004,2986,2974,2972,2967,2958,2954,2950,2962,2969,2954,2960
756,3019,3179,3362,3446,3380,3289,3099,2912,2785,2751,2782,2834,2856,2891
757,2907,2907,2915,2937,2958,2974,2962,2950,2947,2949,2949,2946,2932,2935
758,2951,2971,2971,2971,2983,2989,2975,2966,2966,2977,2978,2973,2973,2990
759,3002,2979,2962,2962,2970,3001,3034,3169,3345,3440,3381,3215,2997,2863
760,2769,2721,2734,2783,2837,2885,2895,2906,2928,2957,2975,2983,2957,2952
761,2928,2900,2891,2900,2930,2951,2942,2950,2962,2976,2987,2986,2987,2993
762,2977,2979,2991,2997,2995,2984,2978,2988,2991,2979,2960,2984,3104,3294
763,3415,3451,3355,3178,2989,2838,2737,2710,2724,2761,2808,2850,2895,2956
764,2983,3003,3018,3022,3008,2969,2932,2931,2921,2891,2874,2876,2903,2955
765,2979,3000,3023,3031,3032,3025,3022,3029,3012,2992,2976,2973,2973,2975
766,2974,2976,2987,3075,3262,3427,3444,3307,3148,2934,2777,2703,2688,2716
767,2764,2818,2874,2919,2952,2988,3032,3051,3025,2984,2957,2945,2932,2930
768,2936,2960,2966,2967,2965,2972,2984,2989,2971,2965,2971,2979,2985,2974
769,2960,2970,3009,3143,3335,3462,3437,3269,3032,2863,2747,2705,2708,2746
770,2798,2836,2851,2860,2902,2972,3027,3046,3026,3015,2998,2970,2945,2932
771,2922,2924,2918,2924,2939,2969,2995,2990,2964,2970,2977,2970,2965,2960
772,2984,3104,3224,3397,3487,3417,3229,2996,2820,2742,2726,2740,2771,2818
773,2863,2890,2901,2913,2944,2978,2997,2990,2972,2960,2947,2931,2931,2943
774,2946,2956,2954,2961,2977,2989,2987,2980,2977,2981,2971,2965,2969,2995
775,3075,3236,3404,3493,3434,3255,3035,2863,2776,2774,2816,2833,2862,2893
776,2885,2876,2887,2916,2950,2959,2963,2965,2966,2973,2972,2954,2938,2943
777,2957,2959,2960,2963,2970,2967,2975,2995,3004,2996,2974,2959,2957,2973
778,3002,3093,3259,3403,3452,3358,3176,2993,2867,2815,2819,2847,2889,2911
779,2902,2869,2853,2882,2918,2923,2944,2966,2976,2963,2939,2922,2928,2938
780,2952,2960,2961,2977,2987,2975,2976,2987,2992,2982,2972,2962,2962,2958
781,2971,2983,2982,2990,3064,3164,3327,3417,3367,3206,3019,2895,2827,2803
782,2814,2850,2889,2901,2882,2860,2872,2900,2932,2946,2951,2958,2961,2941
783,2929,2943,2952,2949,2949,2951,2970,2969,2975,2969,2962,2967,2976,2971
784,2984,2997,2996,2991,2977,2958,2960,2952,2953,2957,2988,3083,3253,3380
785,3454,3382,3210,3017,2888,2835,2817,2823,2847,2865,2872,2863,2849,2856
786,2895,2944,2975,2966,2948,2951,2962,2952,2951,2949,2947,2954,2959,2956
787,2973,2974,2967,2970,2977,2985,2985,2964,2972,2993,3001,2987,2970,2972
788,2989,2982,2958,2950,2957,2976,3051,3143,3316,3432,3398,3239,3039,2890
789,2823,2794,2799,2828,2868,2888,2884,2871,2881,2909,2933,2942,2944,2949
790,2959,2949,2939,2941,2954,2958,2953,2955,2983,2999,3002,2986,2983,2985
791,2990,2970,2959,2947,2934,2945,2967,2981,3006,3000,2977,2969,2975,2977
792,2989,2997,3006,3073,3226,3380,3417,3310,3114,2964,2849,2799,2792,2826
793,2865,2881,2893,2885,2869,2872,2898,2940,2969,2968,2964,2956,2950,2956
794,2965,2967,2984,2989,2984,2972,2964,2973,2983,2968,2962,2958,2964,2971
795,2965,2956,2974,2978,2972,2972,2979,2981,2987,2984,2973,2981,2989,3026
796,3146,3321,3431,3451,3319,3110,2926,2822,2791,2797,2821,2866,2907,2905
797,2871,2858,2882,2901,2925,2951,2982,2990,2986,2966,2963,2960,2957,2940
798,2928,2937,2956,2947,2951,2973,2990,2987,2983,2976,2971,2983,2982,2971
799,2971,2972,2981,2990,2988,2993,2994,2983,2965,2957,3009,3095,3269,3429
800,3465,3358,3163,2962,2834,2760,2750,2784,2822,2850,2865,2862,2850,2853
801,2889,2945,2988,2988,2989,2977,2965,2954,2943,2944,2955,2939,2925,2937
802,2963,2985,2981,2969,2968,2985,2986,2975,2964,2960,2969,2989,2991,3005
803,3012,3017,2996,2968,2948,2943,2934,2938,3017,3220,3444,3527,3502,3334
804,3103,2887,2745,2700,2730,2766,2810,2865,2904,2912,2916,2936,2962,2988
805,2992,2978,2956,2947,2952,2953,2932,2923,2929,2948,2970,2970,2978,3000
806,2992,2966,2956,2965,2979,2983,2967,2972,2987,2988,2987,2982,2976,2984
807,2978,2959,2949,2991,3125,3334,3481,3541,3433,3209,2959,2779,2717,2711
808,2737,2776,2836,2880,2897,2895,2897,2925,2962,2986,2986,2975,2979,2979
809,2953,2939,2942,2950,2950,2932,2925,2951,2973,2980,2975,2975,2985,2995
810,2983,2985,2987,2999,3001,2985,2963,2961,2943,2931,2932,2955,3025,3189
811,3343,3518,3548,3401,3155,2923,2774,2710,2704,2743,2800,2865,2909,2906
812,2884,2889,2920,2951,2967,2969,2962,2960,2943,2935,2935,2940,2951,2956
813,2958,2977,2978,2975,2974,2973,2977,2982,2965,2968,2983,2992,3003,2997
814,2982,2985,2969,2956,2956,2984,3116,3336,3482,3529,3409,3188,2952,2784
815,2712,2706,2744,2805,2865,2913,2924,2909,2901,2918,2948,2980,2984,2966
816,2960,2970,2959,2951,2945,2946,2944,2949,2949,2968,2976,2981,2974,2968
817,2979,3004,3003,2998,2995,2996,2986,2966,2945,2957,3009,3148,3326,3413
818,3351,3181,3017,2865,2785,2774,2806,2849,2886,2912,2919,2904,2897,2920
819,2961,2989,2989,2988,2979,2955,2932,2914,2913,2932,2937,2947,2965,2991
820,3015,3009,2986,2986,2987,2981,2969,2965,2965,2975,2968,2967,2995,3116
821,3278,3371,3328,3261,3112,2954,2848,2815,2833,2878,2911,2923,2928,2904
822,2877,2874,2901,2938,2964,2966,2959,2951,2957,2963,2968,2971,2977,2976
823,2970,2967,2968,2980,2983,2966,2958,2970,2980,2980,2974,2976,2975,2983
824,2995,3064,3205,3330,3373,3311,3170,3023,2920,2867,2852,2870,2895,2894
825,2887,2873,2859,2870,2907,2931,2973,3000,2990,2962,2941,2938,2946,2943
826,2938,2942,2954,2963,2962,2961,2980,2994,2991,2981,2969,2966,2964,2965
827,2972,2966,2972,2974,2980,3000,3068,3201,3324,3340,3247,3105,2991,2902
828,2857,2851,2864,2882,2905,2904,2904,2880,2868,2886,2918,2946,2965,2958
829,2962,2977,2980,2962,2941,2938,2952,2954,2953,2957,2969,2974,2974,2968
830,2979,2994,2999,2986,2965,2964,2972,2963,2951,2947,2966,2990,3001,3023
831,3124,3277,3368,3325,3181,3022,2909,2836,2810,2833,2877,2913,2911,2877
832,2865,2858,2879,2917,2958,2986,2999,2983,2974,2977,2959,2942,2940,2937
833,2957,2968,2970,2965,2964,2959,2955,2945,2969,2997,3008,3001,2978,2951
834,2944,2939,2943,2957,2974,2996,3020,3061,3193,3332,3366,3270,3106,2966
835,2892,2846,2846,2874,2906,2925,2915,2879,2871,2862,2873,2901,2936,2959
836,2975,2968,2968,2970,2976,2981,2974,2950,2950,2942,2941,2937,2938,2962
837,2986,2981,2990,3004,3002,2987,2980,2986,3002,2994,2970,2946,2952,2964
838,2975,2976,3018,3133,3281,3356,3301,3166,3013,2902,2835,2810,2825,2862
839,2889,2891,2903,2891,2882,2892,2922,2965,3004,3004,2983,2963,2959,2960
840,2948,2934,2950,2963,2965,2956,2957,2974,2984,2967,2966,2979,3001,3012
841,3004,2987,2991,2968,2956,2950,2957,2974,2977,2966,2963,2985,3010,3075
842,3211,3353,3383,3336,3185,3005,2866,2799,2787,2809,2844,2888,2912,2904
843,2887,2906,2940,2945,2965,2982,2993,2983,2959,2943,2958,2967,2962,2947
844,2935,2953,2973,2963,2961,2971,2978,2960,2944,2945,2973,2986,2984,2980
845,2992,3010,3017,3005,2990,2990,2982,2958,2946,2975,3100,3229,3382,3440
846,3350,3167,2966,2817,2749,2752,2793,2834,2865,2880,2880,2865,2864,2892
847,2937,2980,2997,2994,2996,2982,2961,2940,2942,2959,2971,2960,2956,2967
848,2984,2990,2983,2969,2958,2962,2953,2938,2932,2952,2986,2998,2997,3009
849,3024,3022,3002,2989,2973,2969,3004,3158,3368,3488,3425,3220,3036,2850
850,2738,2697,2714,2761,2830,2865,2869,2878,2916,2964,3009,3017,3021,3013
851,2989,2955,2925,2920,2934,2926,2925,2950,2974,2994,2987,2962,2962,2986
852,2998,2989,2986,2986,2986,2990,2977,2972,2980,2982,2979,3004,3117,3256
853,3428,3482,3368,3144,2919,2751,2658,2671,2741,2818,2866,2876,2885,2897
854,2921,2951,2984,3000,3006,2983,2968,2957,2948,2942,2946,2958,2966,2970
855,2952,2961,2982,2998,3002,2991,2969,2973,2964,2954,2950,2953,2962,3015
856,3091,3294,3486,3524,3378,3132,2897,2763,2688,2685,2724,2796,2870,2917
857,2922,2913,2914,2921,2935,2954,2966,2978,2976,2963,2957,2955,2951,2944
858,2938,2954,2971,2983,2986,2983,2981,2991,2978,2965,2959,2972,2981,2982
859,3001,3061,3209,3396,3488,3416,3219,2998,2835,2740,2717,2744,2797,2852
860,2886,2912,2889,2862,2876,2915,2963,2995,2997,2997,2992,2975,2949,2936
861,2933,2941,2939,2943,2951,2968,2985,2998,3000,3003,2998,2993,2984,2970
862,2952,2952,2945,3000,3171,3379,3476,3400,3205,3054,2898,2795,2746,2753
863,2805,2873,2898,2902,2879,2880,2903,2939,2963,2996,2996,2972,2950,2938
864,2949,2962,2949,2951,2955,2962,2969,2967,2969,2973,2978,2974,2982,2996
865,2996,2993,2975,2972,2980,2985,3019,3145,3325,3433,3439,3310,3118,2940
866,2825,2777,2783,2820,2868,2898,2889,2871,2869,2897,2912,2945,2980,2992
867,2989,2975,2953,2957,2953,2942,2940,2942,2957,2976,2968,2977,2987,2987
868,2983,2970,2954,2953,2966,2969,2969,2973,2984,3016,3127,3242,3374,3402
869,3298,3116,2936,2832,2788,2795,2827,2868,2886,2881,2863,2864,2893,2932
870,2960,2976,2977,2975,2960,2944,2943,2942,2940,2942,2948,2966,2979,2987
871,2982,2981,2988,2998,3001,2986,2980,2981,2974,2958,2948,2953,2982,3051
872,3200,3352,3406,3321,3144,2992,2864,2802,2801,2825,2857,2893,2916,2900
873,2887,2900,2928,2959,2969,2974,2978,2974,2965,2947,2922,2912,2904,2899
874,2914,2952,2984,2996,2988,2997,3005,2997,2986,2974,2973,2976,2969,2938
875,2938,2965,2982,2999,3059,3205,3340,3424,3376,3223,3042,2903,2833,2795
876,2821,2862,2894,2896,2867,2848,2858,2878,2911,2942,2970,2992,3001,2995
877,2982,2965,2950,2941,2944,2944,2945,2940,2939,2940,2957,2968,2972,2966
878,2984,3004,3007,2992,2978,2976,2985,2967,2955,2953,2978,3078,3253,3388
879,3453,3371,3191,2996,2860,2816,2831,2837,2870,2900,2912,2892,2867,2867
880,2892,2921,2944,2960,2962,2970,2970,2949,2934,2947,2968,2965,2952,2950
881,2963,2976,2982,2971,2962,2959,2967,2968,2982,2993,3001,2992,2978,2963
882,2955,2942,2947,2967,3007,3128,3308,3424,3469,3360,3153,2940,2808,2770
883,2783,2792,2835,2883,2901,2880,2860,2884,2933,2976,2996,2995,2983,2974
884,2966,2941,2939,2951,2962,2962,2962,2961,2967,2970,2969,2967,2973,2994
885,2997,2985,2986,2987,2983,2966,2957,2959,2972,2965,2972,3068,3248,3394
886,3406,3272,3143,2975,2838,2775,2777,2817,2868,2883,2882,2867,2867,2899
887,2946,2976,3007,2997,2982,2962,2953,2958,2958,2954,2940,2942,2946,2955
888,2975,2987,2991,2992,2978,2969,2969,2971,2975,2979,2985,2993,2994,2981
889,2960,2965,3051,3151,3319,3436,3417,3263,3055,2883,2793,2759,2775,2811
890,2857,2893,2906,2890,2868,2873,2903,2946,2969,2973,2989,2977,2947,2926
891,2925,2946,2970,2983,2977,2982,2983,2983,2980,2979,2964,2967,2965,2971
892,2980,2991,2987,2975,2962,2966,2973,2968,2982,3061,3240,3388,3475,3417
893,3239,3034,2878,2794,2764,2779,2818,2853,2864,2856,2865,2873,2885,2920
894,2960,2990,2996,2978,2950,2948,2949,2958,2954,2941,2950,2976,2971,2980
895,2998,3006,3002,2989,2965,2963,2950,2944,2957,2968,2982,2990,2978,2988
896,3020,3102,3257,3392,3411,3369,3204,3003,2857,2789,2778,2787,2800,2844
897,2876,2879,2870,2879,2912,2942,2961,2973,2978,2983,2976,2962,2949,2960
898,2963,2953,2938,2931,2957,2980,2968,2977,3002,3018,3008,2993,2975,2977
899,2970,2950,2939,2960,3056,3235,3374,3481,3450,3278,3041,2847,2745,2721
900,2745,2782,2824,2863,2878,2881,2882,2920,2963,2986,2983,2971,2962,2964
901,2952,2939,2938,2953,2967,2975,2977,2986,2991,2994,2986,2975,2970,2974
902,2960,2955,2968,2979,3007,3114,3289,3427,3463,3343,3139,2951,2828,2775
903,2740,2761,2808,2856,2875,2867,2871,2906,2950,2978,2988,2988,2984,2983
904,2966,2958,2949,2952,2944,2934,2938,2958,2968,2975,2985,2996,2999,3000
905,2988,2987,2983,2971,2951,2944,3013,3179,3322,3460,3466,3324,3107,2904
906,2769,2715,2725,2771,2831,2865,2880,2889,2882,2912,2960,2987,2994,2984
907,2963,2969,2960,2932,2923,2932,2946,2960,2974,2978,2990,2996,2996,2992
908,2981,2977,2972,2959,2952,2963,3013,3144,3325,3445,3471,3350,3129,2917
909,2788,2743,2727,2746,2795,2851,2876,2889,2921,2967,3014,3027,2999,2966
910,2949,2947,2932,2925,2926,2941,2962,2973,2968,2976,2979,2988,2994,2994
911,2997,2998,2988,2970,2967,2975,2989,3024,3138,3315,3444,3457,3314,3107
912,2924,2810,2767,2756,2780,2821,2869,2889,2881,2888,2901,2929,2961,2989
913,3003,2993,2980,2978,2974,2959,2944,2942,2952,2964,2965,2967,2969,2977
914,2993,2990,2970,2951,2955,2956,2955,2962,3018,3163,3343,3439,3429,3296
915,3104,2937,2816,2770,2774,2804,2840,2876,2889,2891,2911,2931,2976,3012
916,3018,3008,2979,2951,2924,2887,2864,2852,2866,2916,2953,2977,3001,3026
917,3035,3044,3134,3321,3477,3713,4158,5203,7424,8660,9303,9637,9811,9901
918,9948,7407,4134,2193,1152,607,320,170,91,49,27,15,9,6
919,4,3,3,2,2,2,2,2,2,1,1,1,1,0
920,0,0,1267,5403,7609,8756,9353,9663,9824,9908,9952,9975,9987,9993
921,9996,9997,9998,9998,9998,9998,9888,9163,8223,7286,6444,5730,5146,4755
922,4410,4123,3893,3713,3574,3467,3398,3338,3290,3250,3218,3191,3169,3154
923,3140,3128,3117,3108,3099,3091,3086,3080,3074,3070,3066,3062,3059,3055
924,3052,3049,3046,3044,3042,3039,3036,3034,3033,3031,3030,3028,3026,3025
925,3024,3023,3022,3021,3020,3019,3018,3017,3016,3015,3014,3013,3012,3011
926,3010,3010,3010,3010,3009,3008,3007,3007,3007,3006,3005,3004,3003,3003
927,3003,3003,3003,3003,3002,3001,3001,3000,3000,2999,2999,2998,2998,2998
928,2998,2998,2998,2998,2998,2998,2997,2997,2996,2996,2996,2996,2995,2995
929,2995,2995,2995,2995,2995,2994,2993,2993,2993,2993,2993,2993,2993,2993
930,2993,2993,2993,2993,2993,2993,2993,2992,2991,2991,2991,2991,2990,2990
931,2990,2990,2990,2990,2990,2990,2990,2990,2991,2991,2991,2991,2989,2988
932,2988,2988,2989,2989,2989,2989,2989,2989,2989,2989,2988,2988,2988,2989
933,2989,2988,2987,2987,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988
934,2988,2988,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987
935,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987,2986,2986,2986,2986
936,2986,2986,2986,2986,2986,2986,2986,2986,2986,2986,2986,2986,2986,2986
937,2987,2987,2987,2986,2985,2984,2984,2985,2986,2986,2986,2986,2986,2986
938,2986,2986,2986,2985,2985,2985,2986,2986,2986,2985,2985,2985,2985,2985
939,2985,2985,2985,2985,2985,2984,2984,2984,2984,2984,2984,2984,2984,2984
940,2984,2985,2985,2985,2985,2985,2985,2984,2984,2984,2984,2984,2984,2984
941,2984,2984,2985,2985,2984,2983,2983,2984,2984,2983,2983,2984,2984,2984
942,2984,2984,2984,2984,2984,2985,2985,2985,2985,2984,2984,2984,2984,2984
943,2984,2984,2984,2984,2983,2983,2984,2984,2984,2984,2983,2983,2984,2984
944,2984,2984,2984,2984,2984,2984,2984,2983,2982,2982,2982,2983,2983,2983
945,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983
946,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983
947,2983,2983,2983,2983,2983,2983,2983,2983,2984,2984,2984,2984,2984,2984
948,2984,2984,2984,2984,2984,2983,2983,2982,2982,2982,2982,2982,2982,2982
949,2982,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983
950,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983
951,2983,2983,2984,2984,2983,2982,2982,2982,2982,2982,2982,2982,2983,2983
952,2983,2983,2983,2983,2983,2983,2982,2982,2983,2983,2983,2983,2983,2982
953,2982,2982,2983,2983,2983,2983,2983,2983,2983,2983,2983,2982,2982,2982
954,2982,2982,2982,2982,2982,2983,2983,2983,2983,2983,2982,2982,2983,2983
955,2983,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2982,2983,2983
956,2983,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2983,2983,2983
957,2983,2983,2983,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2982
958,2982,2982,2982,2982,2981,2981,2981,2981,2981,2981,2982,2983,2983,2983
959,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982
960,2982,2983,2983,2983,2983,2982,2981,2981,2981,2981,2982,2983,2983,2983
961,2983,2982,2982,2982,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983
962,2983,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2982,2982,2982
963,2982,2982,2982,2982,2982,2982,2982,2983,2983,2984,2985,2985,2985,2985
964,2989,2996,2996,2989,2982,2978,2975,2975,2975,2975,2978,2994,3004,3003
965,2994,2984,2976,2972,2971,2971,2973,2975,2977,2984,2995,2996,2994,2987
966,2980,2976,2974,2974,2974,2975,2977,2979,2979,2979,2979,2979,2979,2979
967,2966,2955,2960,2973,2984,2991,2994,2994,2991,2979,2975,2978,2984,2989
968,2991,2991,2990,2989,2987,2985,2984,2984,2984,2984,2984,2983,2982,2982
969,2982,2981,2976,2974,2976,2980,2983,2985,2986,2986,2986,2985,2984,2984
970,2984,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2982,2981,2981
971,2981,2982,2983,2983,2982,2982,2982,2982,2981,2981,2981,2982,2983,2983
972,2983,2983,2983,2983,2983,2983,2982,2982,2982,2982,2982,2982,2982,2982
973,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982
974,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982,2982
975,2982,2982,2982,2982,2982,2981,2981,2982,2982,2982,2982,2982,2982,2982
976,2982,2981,2981,2981,2981,2982,2982,2983,2983,2983,2982,2982,2981,2981
977,2981,2981,2982,2983,2983,2983,2983,2983,2983,2983,2983,2983,2982,2981
978,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2982,2982,2982,2982
